RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (4863.98) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.180834, CMS_hgg_JECmigration=2.35624, CMS_hgg_UEPSmigration=4.42787, CMS_hgg_eff_trig=-4.7183, CMS_hgg_globalscale=-0.0052698, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=1.06377, CMS_hgg_n_pdf_10=-0.15948, CMS_hgg_n_pdf_11=-4.29204, CMS_hgg_n_pdf_12=-1.2806, CMS_hgg_n_pdf_13=-1.9537, CMS_hgg_n_pdf_14=-0.616579, CMS_hgg_n_pdf_15=2.33088, CMS_hgg_n_pdf_16=-4.33962, CMS_hgg_n_pdf_17=5.90904, CMS_hgg_n_pdf_18=3.1632, CMS_hgg_n_pdf_19=0.685827, CMS_hgg_n_pdf_2=-0.61414, CMS_hgg_n_pdf_20=-1.75791, CMS_hgg_n_pdf_21=-0.795837, CMS_hgg_n_pdf_22=0.416017 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00271353 +/- 0.00114271)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.180834 +/- 0.993987,CMS_hgg_eff_trig = -4.7183 +/- 0.99445,CMS_hgg_globalscale = -0.0052698 +/- 0.00355485,CMS_hgg_n_id = 7 +/- 0.994208,CMS_hgg_n_pdf_1 = 1.06377 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.15948 +/- 0.994523,CMS_hgg_n_pdf_11 = -4.29204 +/- 0.994379,CMS_hgg_n_pdf_12 = -1.2806 +/- 0.994326,CMS_hgg_n_pdf_13 = -1.9537 +/- 0.994412,CMS_hgg_n_pdf_14 = -0.616579 +/- 0.994451,CMS_hgg_n_pdf_15 = 2.33088 +/- 0.994397,CMS_hgg_n_pdf_16 = -4.33962 +/- 0.994424,CMS_hgg_n_pdf_17 = 5.90904 +/- 0.994413,CMS_hgg_n_pdf_18 = 3.1632 +/- 0.994216,CMS_hgg_n_pdf_19 = 0.685827 +/- 0.994385,CMS_hgg_n_pdf_2 = -0.61414 +/- 0.99446,CMS_hgg_n_pdf_20 = -1.75791 +/- 0.994514,CMS_hgg_n_pdf_21 = -0.795837 +/- 0.994411,CMS_hgg_n_pdf_22 = 0.416017 +/- 0.99445,CMS_hgg_n_pdf_23 = 1.40858 +/- 0.99438,CMS_hgg_n_pdf_24 = -1.19603 +/- 0.994354,CMS_hgg_n_pdf_25 = -0.547007 +/- 0.994454,CMS_hgg_n_pdf_26 = -1.41853 +/- 0.99442,CMS_hgg_n_pdf_3 = -6.9994 +/- 0.994273,CMS_hgg_n_pdf_4 = 4.45808 +/- 0.994419,CMS_hgg_n_pdf_5 = -0.239655 +/- 0.994395,CMS_hgg_n_pdf_6 = 0.387317 +/- 0.994443,CMS_hgg_n_pdf_7 = 4.29028 +/- 0.99437,CMS_hgg_n_pdf_8 = 0.380898 +/- 0.99437,CMS_hgg_n_pdf_9 = 3.23516 +/- 0.994351,CMS_hgg_n_sc_gf = 7 +/- 0.990317,CMS_hgg_n_sc_vbf = -0.161857 +/- 0.994451,CMS_hgg_n_sigmae = -6.7329 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.000460978 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.00271353 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.825776 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.498591 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.378723 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.289542 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.310845 +/- 0.0251534,CMS_id_eff_eb = -6.93257 +/- 0.994446,CMS_id_eff_ee = -0.689355 +/- 0.994445,JEC = -3.54111 +/- 0.990388,MH = 125,QCDscale_VH = -0.308958 +/- 0.994459,QCDscale_ggH = -7 +/- 0.993166,QCDscale_qqH = 0.00199106 +/- 0.994398,QCDscale_ttH = -0.165744 +/- 0.994443,UEPS = -5.51676 +/- 0.973405,lumi_8TeV = -7 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.993309,pdf_qqbar = -0.708107 +/- 0.994305,r = 2.215 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 6531.98 +/- 79.824,vtxEff = -3.66549 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (4863.98) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.084549, CMS_hgg_JECmigration=-1.10086, CMS_hgg_UEPSmigration=-2.06874, CMS_hgg_eff_trig=2.20427, CMS_hgg_globalscale=0.00249037, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.496975, CMS_hgg_n_pdf_10=0.074513, CMS_hgg_n_pdf_11=2.00517, CMS_hgg_n_pdf_12=0.598344, CMS_hgg_n_pdf_13=0.912738, CMS_hgg_n_pdf_14=0.288068, CMS_hgg_n_pdf_15=-1.08897, CMS_hgg_n_pdf_16=2.02739, CMS_hgg_n_pdf_17=-2.78544, CMS_hgg_n_pdf_18=-1.4778, CMS_hgg_n_pdf_19=-0.320394, CMS_hgg_n_pdf_2=0.28692, CMS_hgg_n_pdf_20=0.821261, CMS_hgg_n_pdf_21=0.371792, CMS_hgg_n_pdf_22=-0.194352 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0019184 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.084549 +/- 0.993987,CMS_hgg_JECmigration = -1.10086 +/- 0.993973,CMS_hgg_UEPSmigration = -2.06874 +/- 0.992768,CMS_hgg_eff_trig = 2.20427 +/- 0.99445,CMS_hgg_globalscale = 0.00249037 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -0.496975 +/- 0.994421,CMS_hgg_n_pdf_10 = 0.074513 +/- 0.994523,CMS_hgg_n_pdf_11 = 2.00517 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.598344 +/- 0.994326,CMS_hgg_n_pdf_13 = 0.912738 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.288068 +/- 0.994451,CMS_hgg_n_pdf_15 = -1.08897 +/- 0.994397,CMS_hgg_n_pdf_16 = 2.02739 +/- 0.994424,CMS_hgg_n_pdf_17 = -2.78544 +/- 0.994413,CMS_hgg_n_pdf_18 = -1.4778 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.320394 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.28692 +/- 0.99446,CMS_hgg_n_pdf_20 = 0.821261 +/- 0.994514,CMS_hgg_n_pdf_21 = 0.371792 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.194352 +/- 0.99445,CMS_hgg_n_pdf_23 = -0.65807 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.558811 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.255543 +/- 0.994454,CMS_hgg_n_pdf_26 = 0.662695 +/- 0.99442,CMS_hgg_n_pdf_3 = 6.24284 +/- 0.994273,CMS_hgg_n_pdf_4 = -2.08272 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.111956 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.180946 +/- 0.994443,CMS_hgg_n_pdf_7 = -2.00437 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.177932 +/- 0.99437,CMS_hgg_n_pdf_9 = -1.51142 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.0756196 +/- 0.994451,CMS_hgg_n_sigmae = 3.57357 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000182624 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.0019184 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.888719 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.00512371 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.385771 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.384571 +/- 0.100116,CMS_id_eff_eb = 4.26073 +/- 0.994446,CMS_id_eff_ee = 0.32206 +/- 0.994445,JEC = 1.65454 +/- 0.990388,MH = 125,QCDscale_VH = 0.14433 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = -0.00092393 +/- 0.994398,QCDscale_ttH = 0.0774272 +/- 0.994443,UEPS = 2.57954 +/- 0.973405,lumi_8TeV = 6.93548 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 6.99968 +/- 0.993309,pdf_qqbar = 0.330825 +/- 0.994305,r = 2.215 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 233.509 +/- 15.34,vtxEff = 1.7123 +/- 0.994167)

Point 222/300 r = 2.225
Point 223/300 r = 2.235
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.557) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.984575, CMS_hgg_JECmigration=-4.71216, CMS_hgg_UEPSmigration=-6.90948, CMS_hgg_eff_trig=6.98805, CMS_hgg_globalscale=0.0124622, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-2.12976, CMS_hgg_n_pdf_10=-0.205099, CMS_hgg_n_pdf_11=6.85176, CMS_hgg_n_pdf_12=1.49971, CMS_hgg_n_pdf_13=3.88096, CMS_hgg_n_pdf_14=1.12589, CMS_hgg_n_pdf_15=-5.37892, CMS_hgg_n_pdf_16=6.91677, CMS_hgg_n_pdf_17=-6.99705, CMS_hgg_n_pdf_18=-6.99382, CMS_hgg_n_pdf_19=-1.03798, CMS_hgg_n_pdf_2=1.19334, CMS_hgg_n_pdf_20=3.93355, CMS_hgg_n_pdf_21=1.69051, CMS_hgg_n_pdf_22=-0.683249 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00380208 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00380208 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00380208 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.984575 +/- 0.993987,CMS_hgg_JECmigration = -4.71216 +/- 0.993973,CMS_hgg_UEPSmigration = -6.90948 +/- 0.992768,CMS_hgg_eff_trig = 6.98805 +/- 0.99445,CMS_hgg_globalscale = 0.0124622 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -2.12976 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.205099 +/- 0.994523,CMS_hgg_n_pdf_11 = 6.85176 +/- 0.994379,CMS_hgg_n_pdf_12 = 1.49971 +/- 0.994326,CMS_hgg_n_pdf_13 = 3.88096 +/- 0.994412,CMS_hgg_n_pdf_14 = 1.12589 +/- 0.994451,CMS_hgg_n_pdf_15 = -5.37892 +/- 0.994397,CMS_hgg_n_pdf_16 = 6.91677 +/- 0.994424,CMS_hgg_n_pdf_17 = -6.99705 +/- 0.994413,CMS_hgg_n_pdf_18 = -6.99382 +/- 0.994216,CMS_hgg_n_pdf_19 = -1.03798 +/- 0.994385,CMS_hgg_n_pdf_2 = 1.19334 +/- 0.99446,CMS_hgg_n_pdf_20 = 3.93355 +/- 0.994514,CMS_hgg_n_pdf_21 = 1.69051 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.683249 +/- 0.99445,CMS_hgg_n_pdf_23 = -2.47948 +/- 0.99438,CMS_hgg_n_pdf_24 = 1.74883 +/- 0.994354,CMS_hgg_n_pdf_25 = 1.23733 +/- 0.994454,CMS_hgg_n_pdf_26 = 3.15046 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -6.93099 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.46851 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.799451 +/- 0.994443,CMS_hgg_n_pdf_7 = -6.82314 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.575628 +/- 0.99437,CMS_hgg_n_pdf_9 = -5.87985 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.396089 +/- 0.994451,CMS_hgg_n_sigmae = 6.99999 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000464193 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00380208 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.850297 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.0169956 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.22184 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.32726 +/- 0.100116,CMS_id_eff_eb = 7 +/- 0.994446,CMS_id_eff_ee = 1.83621 +/- 0.994445,JEC = 6.84335 +/- 0.990388,MH = 125,QCDscale_VH = 0.828245 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 0.32521 +/- 0.994398,QCDscale_ttH = 0.522097 +/- 0.994443,UEPS = 6.99761 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 3.44607 +/- 0.994305,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 300.973 +/- 15.34,vtxEff = 6.88749 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.557) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.371024, CMS_hgg_JECmigration=-1.7756, CMS_hgg_UEPSmigration=-3.32098, CMS_hgg_eff_trig=4.09634, CMS_hgg_globalscale=0.00506748, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.802509, CMS_hgg_n_pdf_10=-0.0772801, CMS_hgg_n_pdf_11=3.1242, CMS_hgg_n_pdf_12=0.565132, CMS_hgg_n_pdf_13=1.46238, CMS_hgg_n_pdf_14=0.42425, CMS_hgg_n_pdf_15=-2.02699, CMS_hgg_n_pdf_16=3.35403, CMS_hgg_n_pdf_17=-4.61428, CMS_hgg_n_pdf_18=-4.34209, CMS_hgg_n_pdf_19=-0.391114, CMS_hgg_n_pdf_2=0.449663, CMS_hgg_n_pdf_20=1.48219, CMS_hgg_n_pdf_21=0.636992, CMS_hgg_n_pdf_22=-0.257451 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00322883 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00322883 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00322883 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
