RooRealVar::r = 0.833926 +/- 0.375541  L(0 - 3) 
 POI: r= 0.833926 -> [0,3]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00166518 +/- 0.00105994)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126443 +/- 0.997744,CMS_hgg_JECmigration = 0.123313 +/- 0.994733,CMS_hgg_UEPSmigration = 0.142801 +/- 0.981722,CMS_hgg_eff_trig = -0.199812 +/- 1.0005,CMS_hgg_globalscale = 0.00275339 +/- 0.00280403,CMS_hgg_n_id = 0.6013 +/- 6.04865,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02899,CMS_hgg_n_pdf_10 = 0.0882473 +/- 0.793251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01355,CMS_hgg_n_pdf_12 = 0.112045 +/- 0.93309,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00681,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.0357,CMS_hgg_n_pdf_15 = 0.092876 +/- 0.958899,CMS_hgg_n_pdf_16 = -0.0912334 +/- 1.01877,CMS_hgg_n_pdf_17 = 0.0769573 +/- 0.932268,CMS_hgg_n_pdf_18 = 0.219467 +/- 2.18726,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13385,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983993,CMS_hgg_n_pdf_20 = -0.084887 +/- 0.853953,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11129,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03644,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.0232,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.1438,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.891208,CMS_hgg_n_pdf_26 = -0.0841743 +/- 0.835394,CMS_hgg_n_pdf_3 = -0.122929 +/- 1.35383,CMS_hgg_n_pdf_4 = 0.0852822 +/- 0.968825,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07509,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00438,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.955058,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13452,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01178,CMS_hgg_n_sc_gf = -0.493706 +/- 1.25793,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.049,CMS_hgg_n_sigmae = -0.659591 +/- 0.515897,CMS_hgg_nuissancedeltamcat4 = -0.000227255 +/- 0.0014393,CMS_hgg_nuissancedeltasmearcat4 = -0.00166518 +/- 0.00105994,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.176939,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427546,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127175,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.112478,CMS_id_eff_eb = 0.00251696 +/- 1.00183,CMS_id_eff_ee = -0.00522213 +/- 0.999912,JEC = -0.0752491 +/- 0.978543,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995673,QCDscale_ggH = 0.0218587 +/- 1.4359,QCDscale_qqH = -0.00248212 +/- 1.07072,QCDscale_ttH = 0.00274921 +/- 1.01507,UEPS = -0.175991 +/- 0.886376,lumi_8TeV = 0.000410201 +/- 1.00938,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 0.986709,pdf_qqbar = -0.00524613 +/- 1.03808,r = 2.045 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.1788,vtxEff = 0.00209821 +/- 0.700726)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.2402) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126443, CMS_hgg_JECmigration=0.123313, CMS_hgg_UEPSmigration=0.142801, CMS_hgg_eff_trig=-0.199812, CMS_hgg_globalscale=0.00275339, CMS_hgg_n_id=0.6013, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0882473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.112045, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.092876, CMS_hgg_n_pdf_16=-0.0912334, CMS_hgg_n_pdf_17=0.0769573, CMS_hgg_n_pdf_18=0.219467, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.084887, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00155918 +/- 0.00105994)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126443 +/- 0.997744,CMS_hgg_JECmigration = 0.123313 +/- 0.994733,CMS_hgg_UEPSmigration = 0.142801 +/- 0.981722,CMS_hgg_eff_trig = -0.199812 +/- 1.0005,CMS_hgg_globalscale = 0.00275339 +/- 0.00280403,CMS_hgg_n_id = 0.6013 +/- 6.04865,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02899,CMS_hgg_n_pdf_10 = 0.0882473 +/- 0.793251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01355,CMS_hgg_n_pdf_12 = 0.112045 +/- 0.93309,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00681,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.0357,CMS_hgg_n_pdf_15 = 0.092876 +/- 0.958899,CMS_hgg_n_pdf_16 = -0.0912334 +/- 1.01877,CMS_hgg_n_pdf_17 = 0.0769573 +/- 0.932268,CMS_hgg_n_pdf_18 = 0.219467 +/- 2.18726,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13385,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983993,CMS_hgg_n_pdf_20 = -0.084887 +/- 0.853953,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11129,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03644,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.0232,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.1438,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.891208,CMS_hgg_n_pdf_26 = -0.0841743 +/- 0.835394,CMS_hgg_n_pdf_3 = -0.122929 +/- 1.35383,CMS_hgg_n_pdf_4 = 0.0852822 +/- 0.968825,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07509,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00438,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.955058,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13452,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01178,CMS_hgg_n_sc_gf = -0.493706 +/- 1.25793,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.049,CMS_hgg_n_sigmae = -0.659591 +/- 0.515897,CMS_hgg_nuissancedeltamcat4 = -0.000227255 +/- 0.0014393,CMS_hgg_nuissancedeltasmearcat4 = -0.00155918 +/- 0.00105994,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.176939,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427546,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127175,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.112478,CMS_id_eff_eb = 0.00251696 +/- 1.00183,CMS_id_eff_ee = -0.00522213 +/- 0.999912,JEC = -0.0752491 +/- 0.978543,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995673,QCDscale_ggH = 0.0218587 +/- 1.4359,QCDscale_qqH = -0.00248212 +/- 1.07072,QCDscale_ttH = 0.00274921 +/- 1.01507,UEPS = -0.175991 +/- 0.886376,lumi_8TeV = 0.000410201 +/- 1.00938,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 0.986709,pdf_qqbar = -0.00524613 +/- 1.03808,r = 2.045 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.1788,vtxEff = 0.00209821 +/- 0.700726)

Point 205/300 r = 2.055
Point 206/300 r = 2.065
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.5789) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126554, CMS_hgg_JECmigration=0.123311, CMS_hgg_UEPSmigration=0.142798, CMS_hgg_eff_trig=-0.201499, CMS_hgg_globalscale=0.00275249, CMS_hgg_n_id=1.42808, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0880473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.1121, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.093077, CMS_hgg_n_pdf_16=0.010644, CMS_hgg_n_pdf_17=0.0769669, CMS_hgg_n_pdf_18=0.232457, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.0847787, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00200339 +/- 0.00107005)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00200339 +/- 0.00107005)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126554 +/- 0.998849,CMS_hgg_JECmigration = 0.123311 +/- 0.994714,CMS_hgg_UEPSmigration = 0.142798 +/- 0.981694,CMS_hgg_eff_trig = -0.201499 +/- 1.00894,CMS_hgg_globalscale = 0.00275249 +/- 0.00279954,CMS_hgg_n_id = 1.42808 +/- 14.3164,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02971,CMS_hgg_n_pdf_10 = 0.0880473 +/- 0.791251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01394,CMS_hgg_n_pdf_12 = 0.1121 +/- 0.933649,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00703,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.03624,CMS_hgg_n_pdf_15 = 0.093077 +/- 0.960909,CMS_hgg_n_pdf_16 = 0.010644 +/- 1.02017,CMS_hgg_n_pdf_17 = 0.0769669 +/- 0.932364,CMS_hgg_n_pdf_18 = 0.232457 +/- 2.31716,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13778,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983721,CMS_hgg_n_pdf_20 = -0.0847787 +/- 0.85287,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11403,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03731,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.02467,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.14841,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.888812,CMS_hgg_n_pdf_26 = -0.000634963 +/- 0.832915,CMS_hgg_n_pdf_3 = -0.12481 +/- 1.37264,CMS_hgg_n_pdf_4 = 0.0852598 +/- 0.968601,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07665,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00437,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.954663,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13799,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01238,CMS_hgg_n_sc_gf = -0.457682 +/- 1.48236,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.05003,CMS_hgg_n_sigmae = -0.615799 +/- 0.569885,CMS_hgg_nuissancedeltamcat4 = -0.000227532 +/- 0.00144206,CMS_hgg_nuissancedeltasmearcat4 = -0.00200339 +/- 0.00107005,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.180066,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427119,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127715,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.11285,CMS_id_eff_eb = 0.00251696 +/- 1.03158,CMS_id_eff_ee = -0.00522213 +/- 1.00062,JEC = -0.0752491 +/- 0.983104,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995724,QCDscale_ggH = 0.0218587 +/- 1.92693,QCDscale_qqH = -0.00248212 +/- 1.07271,QCDscale_ttH = 0.00274921 +/- 1.01567,UEPS = -0.175991 +/- 0.907228,lumi_8TeV = 0.000410201 +/- 1.15622,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 1.13072,pdf_qqbar = -0.00524613 +/- 1.05317,r = 2.065 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.3888,vtxEff = 0.00209821 +/- 0.705643)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.5789) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126554, CMS_hgg_JECmigration=0.123311, CMS_hgg_UEPSmigration=0.142798, CMS_hgg_eff_trig=-0.201499, CMS_hgg_globalscale=0.00275249, CMS_hgg_n_id=1.42808, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0880473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.1121, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.093077, CMS_hgg_n_pdf_16=0.010644, CMS_hgg_n_pdf_17=0.0769669, CMS_hgg_n_pdf_18=0.232457, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.0847787, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00189638 +/- 0.00107005)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126554 +/- 0.998849,CMS_hgg_JECmigration = 0.123311 +/- 0.994714,CMS_hgg_UEPSmigration = 0.142798 +/- 0.981694,CMS_hgg_eff_trig = -0.201499 +/- 1.00894,CMS_hgg_globalscale = 0.00275249 +/- 0.00279954,CMS_hgg_n_id = 1.42808 +/- 14.3164,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02971,CMS_hgg_n_pdf_10 = 0.0880473 +/- 0.791251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01394,CMS_hgg_n_pdf_12 = 0.1121 +/- 0.933649,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00703,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.03624,CMS_hgg_n_pdf_15 = 0.093077 +/- 0.960909,CMS_hgg_n_pdf_16 = 0.010644 +/- 1.02017,CMS_hgg_n_pdf_17 = 0.0769669 +/- 0.932364,CMS_hgg_n_pdf_18 = 0.232457 +/- 2.31716,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13778,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983721,CMS_hgg_n_pdf_20 = -0.0847787 +/- 0.85287,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11403,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03731,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.02467,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.14841,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.888812,CMS_hgg_n_pdf_26 = -0.000634963 +/- 0.832915,CMS_hgg_n_pdf_3 = -0.12481 +/- 1.37264,CMS_hgg_n_pdf_4 = 0.0852598 +/- 0.968601,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07665,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00437,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.954663,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13799,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01238,CMS_hgg_n_sc_gf = -0.457682 +/- 1.48236,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.05003,CMS_hgg_n_sigmae = -0.615799 +/- 0.569885,CMS_hgg_nuissancedeltamcat4 = -0.000227532 +/- 0.00144206,CMS_hgg_nuissancedeltasmearcat4 = -0.00189638 +/- 0.00107005,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.180066,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427119,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127715,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.11285,CMS_id_eff_eb = 0.00251696 +/- 1.03158,CMS_id_eff_ee = -0.00522213 +/- 1.00062,JEC = -0.0752491 +/- 0.983104,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995724,QCDscale_ggH = 0.0218587 +/- 1.92693,QCDscale_qqH = -0.00248212 +/- 1.07271,QCDscale_ttH = 0.00274921 +/- 1.01567,UEPS = -0.175991 +/- 0.907228,lumi_8TeV = 0.000410201 +/- 1.15622,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 1.13072,pdf_qqbar = -0.00524613 +/- 1.05317,r = 2.065 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.3888,vtxEff = 0.00209821 +/- 0.705643)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.5789) to force MIGRAD to back out of this region. Error log follows
